
Prompt,Generated Response,Target Response
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe: Okay, Im sorry.
Phoebe: I didnt mean to scare you.
Phoebe: I just have to clean that up.
Phoebe: Cause lets face it, were at Monicas.
Phoebe: I broke it.
Phoebe: All right.
Phoebe: Well, thats just the way that goes.
Phoebe: Okay, good.
Phoebe: Why are there only two of you?
Phoebe: Where is Leslie?
Phoebe:

=== RESPONSE ===
",She's right here. I promise. I'm not hiding her. I swear.,"I don’t know, but I’m sure she’ll be okay."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe: Okay, Im sorry.
Phoebe: I didnt mean to scare you.
Phoebe: I just have to clean that up.
Phoebe: Cause lets face it, were at Monicas.
Phoebe: I broke it.
Phoebe: All right.
Phoebe: Well, thats just the way that goes.
Phoebe: Okay, good.
Phoebe: Why are there only two of you?
Phoebe: Where is Leslie?
Phoebe: Well, you cant answer.
Phoebe:

=== RESPONSE ===
",I'm worried. Is something wrong?I just want to find Leslie. I'm so scared. I don't,"I'm sorry, I can't."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe: Okay, Im sorry.
Phoebe: I didnt mean to scare you.
Phoebe: I just have to clean that up.
Phoebe: Cause lets face it, were at Monicas.
Phoebe: I broke it.
Phoebe: All right.
Phoebe: Well, thats just the way that goes.
Phoebe: Okay, good.
Phoebe: Why are there only two of you?
Phoebe: Where is Leslie?
Phoebe: Well, you cant answer.
Phoebe: Leslie?
Phoebe:

=== RESPONSE ===
",I'm scared. I don't know where she is.I'm so worried.,I'm here.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe: Okay, Im sorry.
Phoebe: I didnt mean to scare you.
Phoebe: I just have to clean that up.
Phoebe: Cause lets face it, were at Monicas.
Phoebe: I broke it.
Phoebe: All right.
Phoebe: Well, thats just the way that goes.
Phoebe: Okay, good.
Phoebe: Why are there only two of you?
Phoebe: Where is Leslie?
Phoebe: Well, you cant answer.
Phoebe: Leslie?
Phoebe: Where are you Leslie?
Phoebe:

=== RESPONSE ===
",I'm right here. I'm here. I'm not going anywhere.,"You miss her, don't you?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey!
Monica:

=== RESPONSE ===
","Hey there! What's up?
You sound a little down. What's wrong?I",Hey!
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey!
Phoebe: Hey, why are you mopping your ceiling?
Monica:

=== RESPONSE ===
",I'm just trying to get a head on things. You know? Stay on top of things. It's just...,I just feel so lost right now.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: You said she was bald.
Phoebe:

=== RESPONSE ===
","I know, it must have been a shock.It's okay to feel that way.","I'm so sorry, that must have been really hurtful to hear."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: You said she was bald.
Phoebe: Yeah, she was bald, shes not now.
Rachel:

=== RESPONSE ===
","Oh, I see. That must have been a shock.I can imagine.",That must have been a shock for you.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: You said she was bald.
Phoebe: Yeah, she was bald, shes not now.
Rachel: How could you not tell me that she has hair?
Phoebe:

=== RESPONSE ===
","I'm sorry, I didn't mean to hurt your feelings. It's just... I didn't think it was a",I understand why you're upset.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: You said she was bald.
Phoebe: Yeah, she was bald, shes not now.
Rachel: How could you not tell me that she has hair?
Phoebe: I dont know, I hardly ever say that about people.
Rachel:

=== RESPONSE ===
","I understand, it's a sensitive topic. I'm sorry.I didn't mean to upset you.",It sounds like you're feeling a bit hurt.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: You said she was bald.
Phoebe: Yeah, she was bald, shes not now.
Rachel: How could you not tell me that she has hair?
Phoebe: I dont know, I hardly ever say that about people.
Rachel: Ohh, well, this is just perfect!
Phoebe:

=== RESPONSE ===
",I understand that this is frustrating.I'm sorry. I didn't mean to upset you.I know how,I understand your frustration.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: You said she was bald.
Phoebe: Yeah, she was bald, shes not now.
Rachel: How could you not tell me that she has hair?
Phoebe: I dont know, I hardly ever say that about people.
Rachel: Ohh, well, this is just perfect!
Phoebe: Well Im sorry, I thought you said it was okay.
Rachel:

=== RESPONSE ===
",I understand this must be upsetting. I didn't mean to cause you pain.I'm sorry.,I just wanted to know everything.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: You said she was bald.
Phoebe: Yeah, she was bald, shes not now.
Rachel: How could you not tell me that she has hair?
Phoebe: I dont know, I hardly ever say that about people.
Rachel: Ohh, well, this is just perfect!
Phoebe: Well Im sorry, I thought you said it was okay.
Rachel: Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got
Phoebe:

=== RESPONSE ===
",I can see why you'd be upset. That sounds really frustrating.I'm sorry. I didn't mean to,I understand this must be frustrating.
